0000000000000000 T __code_start
0000000000000000 A __start__
00000000001c7a20 0000000000000004 T util_format_latc1_unorm_unpack_rgba_8unorm
00000000001c7a30 0000000000000004 T util_format_latc1_unorm_pack_rgba_8unorm
00000000001c7a40 0000000000000168 T util_format_latc1_unorm_unpack_rgba_float
00000000001c7bb0 0000000000000004 T util_format_latc1_unorm_pack_rgba_float
00000000001c7bc0 0000000000000050 T util_format_latc1_unorm_fetch_rgba_float
00000000001c7c10 0000000000000028 T util_format_latc1_snorm_fetch_rgba_8unorm
00000000001c7c40 0000000000000028 T util_format_latc1_snorm_unpack_rgba_8unorm
00000000001c7c70 0000000000000028 T util_format_latc1_snorm_pack_rgba_8unorm
00000000001c7ca0 0000000000000004 T util_format_latc1_snorm_pack_rgba_float
00000000001c7cb0 000000000000016c T util_format_latc1_snorm_unpack_rgba_float
00000000001c7e20 0000000000000058 T util_format_latc1_snorm_fetch_rgba_float
00000000001c7e80 0000000000000064 T util_format_latc2_unorm_fetch_rgba_8unorm
00000000001c7ef0 0000000000000004 T util_format_latc2_unorm_unpack_rgba_8unorm
00000000001c7f00 0000000000000004 T util_format_latc2_unorm_pack_rgba_8unorm
00000000001c7f10 0000000000000008 T util_format_latc2_unorm_pack_rgba_float
00000000001c7f20 00000000000001e4 T util_format_latc2_unorm_unpack_rgba_float
00000000001c8110 0000000000000088 T util_format_latc2_unorm_fetch_rgba_float
00000000001c81a0 0000000000000028 T util_format_latc2_snorm_fetch_rgba_8unorm
00000000001c81d0 0000000000000028 T util_format_latc2_snorm_unpack_rgba_8unorm
00000000001c8200 0000000000000028 T util_format_latc2_snorm_pack_rgba_8unorm
00000000001c8230 00000000000001e4 T util_format_latc2_snorm_unpack_rgba_float
00000000001c8420 0000000000000008 T util_format_latc2_snorm_pack_rgba_float
00000000001c8430 00000000000000a8 T util_format_latc2_snorm_fetch_rgba_float
00000000001c84e0 0000000000000038 t st_EndConditionalRender
00000000001c8520 0000000000000088 t st_BeginConditionalRender
00000000001c85b0 000000000000001c t st_init_cond_render_functions
00000000001c85d0 0000000000000004 T program_resource_visitor::enter_record(glsl_type const*, char const*, bool, glsl_interface_packing)
00000000001c85d0 0000000000000004 T program_resource_visitor::leave_record(glsl_type const*, char const*, bool, glsl_interface_packing)
00000000001c85e0 0000000000000004 T program_resource_visitor::set_buffer_offset(unsigned int)
00000000001c85e0 0000000000000004 T program_resource_visitor::set_record_array_count(unsigned int)
00000000001c85f0 0000000000000008 W parcel_out_uniform_storage::set_buffer_offset(unsigned int)
00000000001c8600 0000000000000008 W parcel_out_uniform_storage::set_record_array_count(unsigned int)
00000000001c8610 0000000000000028 W parcel_out_uniform_storage::~parcel_out_uniform_storage()
00000000001c8610 0000000000000028 W parcel_out_uniform_storage::~parcel_out_uniform_storage()
00000000001c8640 000000000000007c t get_top_level_name(char const*)
00000000001c86c0 00000000000000dc t is_top_level_shader_storage_block_member(char const*, char const*, char const*)
00000000001c87a0 0000000000000078 W parcel_out_uniform_storage::leave_record(glsl_type const*, char const*, bool, glsl_interface_packing)
00000000001c8820 0000000000000078 W parcel_out_uniform_storage::enter_record(glsl_type const*, char const*, bool, glsl_interface_packing)
00000000001c88a0 0000000000000034 W parcel_out_uniform_storage::~parcel_out_uniform_storage()
00000000001c88e0 0000000000000070 t assign_hidden_uniform_slot_id(char const*, unsigned int, void*)
00000000001c8950 00000000000001dc t parcel_out_uniform_storage::set_opaque_indices(glsl_type const*, gl_uniform_storage*, char const*, unsigned int&, string_to_uint_map*) [clone .isra.0]
00000000001c8b30 0000000000000214 t (anonymous namespace)::count_uniform_size::visit_field(glsl_type const*, char const*, bool, glsl_type const*, glsl_interface_packing, bool)
00000000001c8d50 0000000000000ad0 W parcel_out_uniform_storage::visit_field(glsl_type const*, char const*, bool, glsl_type const*, glsl_interface_packing, bool)
00000000001c9820 00000000000003d4 t program_resource_visitor::recursion(glsl_type const*, char**, unsigned long, bool, glsl_type const*, glsl_interface_packing, bool, unsigned int, glsl_struct_field const*)
00000000001c9c00 00000000000000b4 t program_resource_visitor::process(glsl_type const*, char const*, bool)
00000000001c9cc0 0000000000000228 t program_resource_visitor::process(ir_variable*, glsl_type const*, bool)
00000000001c9ef0 000000000000001c t program_resource_visitor::process(ir_variable*, bool)
00000000001c9f10 000000000000005c t link_calculate_matrix_stride(glsl_type const*, bool, glsl_interface_packing)
00000000001c9f70 00000000000004b8 t parcel_out_uniform_storage::set_and_process(ir_variable*)
00000000001ca430 0000000000000ee4 t link_assign_uniform_locations(gl_shader_program*, gl_context*)
00000000001cb320 0000000000000010 T nv50_invalidate_resource
00000000001cb330 0000000000000068 T nv50_surface_destroy
00000000001cb3a0 0000000000000158 t nv50_surface_from_buffer
00000000001cb500 000000000000007c t flip_bytes
00000000001cb580 0000000000000350 t _mesa_unpack_image.part.0
00000000001cb8d0 0000000000000494 t extract_uint_indexes.constprop.0
00000000001cbd70 00000000000000e0 t convert_integer_luminance64
00000000001cbe50 0000000000000074 t _mesa_unpack_polygon_stipple
00000000001cbed0 00000000000001fc t _mesa_pack_bitmap
00000000001cc0d0 0000000000000060 t _mesa_pack_polygon_stipple
00000000001cc130 00000000000002c8 t _mesa_unpack_stencil_span
00000000001cc400 00000000000003c0 t _mesa_pack_stencil_span
00000000001cc7c0 00000000000008dc t _mesa_unpack_depth_span
00000000001cd0a0 0000000000000388 t _mesa_pack_depth_span
00000000001cd430 00000000000001e0 t _mesa_pack_depth_stencil_span
00000000001cd610 0000000000000020 t _mesa_unpack_image
00000000001cd630 0000000000000140 t _mesa_pack_luminance_from_rgba_float
00000000001cd770 0000000000000290 t _mesa_pack_luminance_from_rgba_integer
00000000001cda00 00000000000001a0 t _mesa_unpack_color_index_to_rgba_float
00000000001cdba0 00000000000000e8 t _mesa_unpack_color_index_to_rgba_ubyte
00000000001cdc90 0000000000000160 t copy_image_subdata
00000000001cddf0 0000000000000210 t check_region_bounds
00000000001ce000 000000000000039c t prepare_target_err
00000000001ce3a0 00000000000000a4 t prepare_target
00000000001ce450 0000000000000224 t compressed_format_compatible.part.0
00000000001ce680 0000000000000110 T _mesa_CopyImageSubData_no_error
00000000001ce790 0000000000000464 T _mesa_CopyImageSubData
00000000001cec00 000000000000037c T _mesa_CopyImageSubDataNV
00000000001cef80 000000000000007c t swizzle_4v
00000000001cf000 00000000000002cc t src_register
00000000001cf2d0 00000000000001bc t translate_src
00000000001cf490 0000000000000c54 t emit_wpos
00000000001d00f0 000000000000008c t st_translate_texture_target
00000000001d0180 0000000000000020 t st_translate_texture_type
00000000001d01a0 00000000000018fc t st_translate_mesa_program
00000000001d1aa0 0000000000000038 t (anonymous namespace)::shader_storage_buffer_object(_mesa_glsl_parse_state const*)
00000000001d1ae0 0000000000000080 t (anonymous namespace)::lower_ubo_reference_visitor::ssbo_access_params()
00000000001d1b60 000000000000052c t (anonymous namespace)::lower_ubo_reference_visitor::setup_for_load_or_store(void*, ir_variable*, ir_rvalue*, ir_rvalue**, unsigned int*, bool*, glsl_type const**, glsl_interface_packing)
00000000001d2090 00000000000005c0 t (anonymous namespace)::lower_ubo_reference_visitor::visit_enter(ir_call*)
00000000001d2650 000000000000028c t (anonymous namespace)::lower_ubo_reference_visitor::handle_rvalue(ir_rvalue**)
00000000001d28e0 0000000000000040 t (anonymous namespace)::lower_ubo_reference_visitor::visit_enter(ir_texture*)
00000000001d2920 000000000000034c t (anonymous namespace)::lower_ubo_reference_visitor::calculate_ssbo_unsized_array_length(ir_expression*)
00000000001d2c70 00000000000000a0 t (anonymous namespace)::lower_ubo_reference_visitor::visit_enter(ir_expression*)
00000000001d2d10 00000000000003c8 t (anonymous namespace)::lower_ubo_reference_visitor::ssbo_store(void*, ir_rvalue*, ir_rvalue*, unsigned int)
00000000001d30e0 0000000000000540 t (anonymous namespace)::lower_ubo_reference_visitor::insert_buffer_access(void*, ir_dereference*, glsl_type const*, ir_rvalue*, unsigned int, int)
00000000001d3620 0000000000000678 t (anonymous namespace)::lower_ubo_reference_visitor::visit_enter(ir_assignment*)
00000000001d3ca0 0000000000000074 t lower_ubo_reference(gl_linked_shader*, bool, bool)
00000000001d3d20 0000000000000008 t nvc0_sw_create_query
00000000001d3d30 0000000000000008 t nvc0_sw_get_driver_query_info
00000000001d3d40 0000000000000048 t _mesa_set_program_error
00000000001d3d90 00000000000000c8 t _mesa_init_gl_program
00000000001d3e60 0000000000000070 t _mesa_delete_program
00000000001d3ed0 0000000000000018 t _mesa_lookup_program
00000000001d3ef0 0000000000000094 t _mesa_reference_program_
00000000001d3f90 00000000000000e4 t _mesa_init_program
00000000001d4080 00000000000000a0 t _mesa_free_program_data
00000000001d4120 00000000000000a0 t _mesa_update_default_objects_program
00000000001d41c0 00000000000000f8 t _mesa_insert_instructions
00000000001d42c0 00000000000000e0 t _mesa_delete_instructions
00000000001d43a0 00000000000000f0 t _mesa_find_used_registers
00000000001d4490 0000000000000038 t _mesa_find_free_register
00000000001d44d0 00000000000000a0 t _mesa_get_min_invocations_per_fragment
00000000001d4570 0000000000000038 t tgsi_parse_init
00000000001d45b0 0000000000000004 t tgsi_parse_free
00000000001d45c0 0000000000000020 t tgsi_parse_end_of_tokens
00000000001d45e0 0000000000000434 t tgsi_parse_token
00000000001d4a20 0000000000000054 t tgsi_dup_tokens
00000000001d4a80 0000000000000008 t tgsi_alloc_tokens
00000000001d4a90 0000000000000004 t tgsi_free_tokens
00000000001d4aa0 0000000000000038 t st_new_ati_fs
00000000001d4ae0 0000000000000024 t st_max_shader_compiler_threads
00000000001d4b10 00000000000000a0 t st_get_shader_program_completion_status
00000000001d4bb0 00000000000000d8 t st_program_string_notify
00000000001d4c90 0000000000000048 t st_delete_program
00000000001d4ce0 0000000000000070 t st_new_program
00000000001d4d50 0000000000000050 t st_init_program_functions
00000000001d4da0 000000000000008c t attach_shader
00000000001d4e30 00000000000000bc t get_attached_shaders
00000000001d4ef0 00000000000000ec t attach_shader_err
00000000001d4fe0 000000000000006c t create_shader_program
00000000001d5050 0000000000000164 t detach_shader_error
00000000001d51c0 0000000000000114 t detach_shader_no_error
00000000001d52e0 000000000000016c t get_shaderiv
00000000001d5450 0000000000000038 t destroy_shader_include
00000000001d5490 000000000000025c t validate_and_tokenise_sh_incl
00000000001d56f0 00000000000001e0 t lookup_shader_include
00000000001d58d0 0000000000000078 t copy_string
00000000001d5950 0000000000000200 t _mesa_compile_shader.part.0
00000000001d5b50 00000000000000cc t create_shader
00000000001d5c20 0000000000000950 t get_programiv
00000000001d6570 0000000000000144 t _mesa_get_shader_flags
00000000001d66c0 0000000000000054 t _mesa_get_shader_capture_path
00000000001d6720 00000000000000b8 t _mesa_init_shader_state
00000000001d67e0 00000000000000d0 t _mesa_free_shader_state
00000000001d68b0 0000000000000050 t _mesa_copy_string
00000000001d6900 0000000000000198 t _mesa_validate_shader_target
00000000001d6aa0 0000000000000054 t _mesa_active_program
00000000001d6b00 0000000000000058 T _mesa_AttachObjectARB_no_error
00000000001d6b60 0000000000000034 T _mesa_AttachObjectARB
00000000001d6ba0 0000000000000058 T _mesa_AttachShader_no_error
00000000001d6c00 0000000000000034 T _mesa_AttachShader
00000000001d6c40 0000000000000078 T _mesa_CompileShader
00000000001d6cc0 0000000000000024 T _mesa_CreateShader_no_error
00000000001d6cf0 0000000000000080 T _mesa_CreateShader
00000000001d6d70 0000000000000024 T _mesa_CreateShaderObjectARB_no_error
00000000001d6da0 0000000000000080 T _mesa_CreateShaderObjectARB
00000000001d6e20 0000000000000020 T _mesa_CreateProgram
00000000001d6e40 0000000000000020 T _mesa_CreateProgramObjectARB
00000000001d6e60 0000000000000104 T _mesa_DeleteObjectARB
00000000001d6f70 00000000000000bc T _mesa_DeleteProgram
00000000001d7030 00000000000000bc T _mesa_DeleteShader
00000000001d70f0 000000000000002c T _mesa_DetachObjectARB_no_error
00000000001d7120 000000000000002c T _mesa_DetachObjectARB
00000000001d7150 000000000000002c T _mesa_DetachShader_no_error
00000000001d7180 000000000000002c T _mesa_DetachShader
00000000001d71b0 000000000000003c T _mesa_GetAttachedObjectsARB
00000000001d71f0 0000000000000040 T _mesa_GetAttachedShaders
00000000001d7230 00000000000001a0 T _mesa_GetInfoLogARB
00000000001d73d0 00000000000000e8 T _mesa_GetObjectParameterivARB
00000000001d74c0 0000000000000108 T _mesa_GetObjectParameterfvARB
00000000001d75d0 0000000000000034 T _mesa_GetProgramiv
00000000001d7610 0000000000000034 T _mesa_GetShaderiv
00000000001d7650 00000000000000c0 T _mesa_GetProgramInfoLog
00000000001d7710 00000000000000c0 T _mesa_GetShaderInfoLog
00000000001d77d0 00000000000000c0 T _mesa_GetShaderSource
00000000001d7890 0000000000000064 T _mesa_GetHandleARB
00000000001d7900 0000000000000030 T _mesa_IsProgram
00000000001d7930 0000000000000030 T _mesa_IsShader
00000000001d7960 00000000000001ec T _mesa_ShaderSource_no_error
00000000001d7b50 000000000000022c t _mesa_ShaderSource
00000000001d7d80 00000000000000d4 T _mesa_ValidateProgram
00000000001d7e60 0000000000000118 T _mesa_GetShaderPrecisionFormat
00000000001d7f80 0000000000000048 T _mesa_ReleaseShaderCompiler
00000000001d7fd0 0000000000000178 T _mesa_ShaderBinary
00000000001d8150 0000000000000124 T _mesa_GetProgramBinary
00000000001d8280 0000000000000108 T _mesa_ProgramBinary
00000000001d8390 0000000000000068 T _mesa_ProgramParameteri_no_error
00000000001d8400 00000000000000f0 T _mesa_ProgramParameteri
00000000001d84f0 000000000000008c t _mesa_copy_linked_program_data
00000000001d8580 0000000000000060 T _mesa_PatchParameteri_no_error
00000000001d85e0 00000000000000fc T _mesa_PatchParameteri
00000000001d86e0 0000000000000148 T _mesa_PatchParameterfv
00000000001d8830 000000000000011c T _mesa_GetSubroutineUniformLocation
00000000001d8950 0000000000000160 T _mesa_GetSubroutineIndex
00000000001d8ab0 0000000000000288 T _mesa_GetActiveSubroutineUniformiv
00000000001d8d40 000000000000015c T _mesa_GetActiveSubroutineUniformName
00000000001d8ea0 000000000000015c T _mesa_GetActiveSubroutineName
00000000001d9000 000000000000029c T _mesa_UniformSubroutinesuiv
00000000001d92a0 0000000000000108 T _mesa_GetUniformSubroutineuiv
00000000001d93b0 00000000000002ac T _mesa_GetProgramStageiv
00000000001d9660 000000000000004c t _mesa_init_shader_includes
00000000001d96b0 000000000000000c t _mesa_get_shader_include_cursor
00000000001d96c0 000000000000000c t _mesa_set_shader_include_cursor
00000000001d96d0 0000000000000034 t _mesa_destroy_shader_includes
00000000001d9710 000000000000001c t _mesa_lookup_shader_include
00000000001d9730 0000000000000238 T _mesa_NamedStringARB
00000000001d9970 00000000000000d0 T _mesa_DeleteNamedStringARB
00000000001d9a40 00000000000001ec T _mesa_CompileShaderIncludeARB
00000000001d9c30 000000000000008c T _mesa_IsNamedStringARB
00000000001d9cc0 0000000000000108 T _mesa_GetNamedStringARB
00000000001d9dd0 0000000000000140 T _mesa_GetNamedStringivARB
00000000001d9f10 00000000000000d0 t _mesa_shader_write_subroutine_indices
00000000001d9fe0 00000000000000e4 t _mesa_program_init_subroutine_defaults
00000000001da0d0 0000000000000124 t _mesa_use_program
00000000001da200 000000000000036c t link_program_error.part.0
00000000001da570 0000000000000220 T _mesa_CreateShaderProgramv
00000000001da790 0000000000000088 T _mesa_LinkProgram
00000000001da820 0000000000000380 T _mesa_LinkProgram_no_error
00000000001daba0 000000000000007c t update_programs_in_pipeline
00000000001dac20 0000000000000088 t _mesa_use_shader_program
00000000001dacb0 00000000000000d4 T _mesa_UseProgram_no_error
00000000001dad90 0000000000000298 T _mesa_UseProgram
00000000001db030 000000000000003c t os_time_get_nano
00000000001db070 0000000000000248 t get_label_pointer
00000000001db2c0 000000000000008c t copy_label
00000000001db350 00000000000000f8 t set_label
00000000001db450 000000000000009c T _mesa_ObjectLabel
00000000001db4f0 00000000000000b8 T _mesa_GetObjectLabel
00000000001db5b0 00000000000000b8 T _mesa_ObjectPtrLabel
00000000001db670 00000000000000fc T _mesa_GetObjectPtrLabel
00000000001db770 00000000000000a4 t _mesa_print_info
00000000001db820 0000000000000024 t _mesa_init_debug
00000000001db850 000000000000002c t _mesa_locale_init
00000000001db880 000000000000000c t _mesa_locale_fini
00000000001db890 000000000000000c t _mesa_strtod
00000000001db8a0 000000000000000c t _mesa_strtof
00000000001db8b0 000000000000019c t util_format_linear
00000000001dba50 00000000000000dc t guess_base_level_size
00000000001dbb30 00000000000000c0 t alpha_to_red
00000000001dbbf0 0000000000000018 t st_DeleteTextureHandle
00000000001dbc10 0000000000000018 t st_MakeTextureHandleResident
00000000001dbc30 0000000000000018 t st_DeleteImageHandle
00000000001dbc50 0000000000000018 t st_MakeImageHandleResident
00000000001dbc70 0000000000000074 t st_TexParameter
00000000001dbcf0 0000000000000044 t st_NewImageHandle
00000000001dbd40 0000000000000004 t st_DeleteTextureImage
00000000001dbd50 000000000000000c t st_NewTextureImage
00000000001dbd60 00000000000000b0 t st_NewTextureObject
00000000001dbe10 0000000000000064 t compressed_tex_fallback_allocate.part.0
00000000001dbe80 0000000000000228 t try_pbo_upload_common
00000000001dc0b0 00000000000000d0 t default_bindings.isra.0
00000000001dc180 00000000000000d8 t pipe_resource_reference
00000000001dc260 0000000000000098 t st_DeleteTextureObject
00000000001dc300 00000000000000a4 t st_FreeTextureImageBuffer
00000000001dc3b0 000000000000023c t st_TextureView
00000000001dc5f0 0000000000000104 t prep_teximage
00000000001dc700 0000000000000240 t st_ClearTexSubImage
00000000001dc940 000000000000015c t gl_target_to_pipe
00000000001dcaa0 000000000000018c t st_TestProxyTexImage
00000000001dcc30 0000000000000288 t guess_and_alloc_texture
00000000001dcec0 0000000000000064 t st_astc_format_fallback
00000000001dcf30 00000000000000a4 t st_compressed_format_fallback
00000000001dcfe0 0000000000000324 t st_AllocTextureImageBuffer
00000000001dd310 0000000000000118 t st_UnmapTextureImage
00000000001dd430 00000000000001a0 t st_MapTextureImage
00000000001dd5d0 00000000000003e4 t st_CompressedTexSubImage
00000000001dd9c0 00000000000000fc t st_CompressedTexImage
00000000001ddac0 000000000000034c t st_texture_storage
00000000001dde10 000000000000001c t st_SetTextureStorageForMemoryObject
00000000001dde30 000000000000000c t st_AllocTextureStorage
00000000001dde40 00000000000000a0 t st_get_blit_mask
00000000001ddee0 0000000000000b60 t st_GetTexSubImage
00000000001dea40 0000000000000aa0 t st_CopyTexSubImage
00000000001df4e0 0000000000001720 t st_TexSubImage
00000000001e0c00 00000000000000fc t st_TexImage
00000000001e0d00 0000000000000688 t st_finalize_texture
00000000001e1390 00000000000000e4 t st_NewTextureHandle
00000000001e1480 0000000000000154 t st_init_texture_functions
00000000001e15e0 0000000000000080 t binary
00000000001e1660 0000000000000188 t _mesa_register_file_name
00000000001e17f0 0000000000000214 t reg_string
00000000001e1a10 00000000000000e0 t _mesa_fprint_parameter_list.part.0
00000000001e1af0 000000000000026c t _mesa_swizzle_string
00000000001e1d60 0000000000000068 t fprint_src_reg
00000000001e1dd0 0000000000000084 t _mesa_writemask_string
00000000001e1e60 0000000000000170 t _mesa_fprint_alu_instruction
00000000001e1fd0 0000000000000684 t _mesa_fprint_instruction_opt
00000000001e2660 0000000000000154 t _mesa_fprint_program_opt
00000000001e27c0 0000000000000030 t _mesa_print_program
00000000001e27f0 00000000000001b8 t _mesa_print_program_parameters
00000000001e29b0 0000000000000038 t _mesa_print_parameter_list
00000000001e29f0 0000000000000190 t _mesa_write_shader_to_file
00000000001e2b80 0000000000000054 t nvc0_hw_sm_destroy_query
00000000001e2be0 0000000000000134 t nvc0_hw_sm_query_get_cfg.isra.0
00000000001e2d20 0000000000000544 t nvc0_hw_sm_begin_query
00000000001e3270 00000000000004f0 t nvc0_hw_sm_end_query
00000000001e3760 0000000000000358 t nvc0_hw_sm_get_query_result
00000000001e3ac0 0000000000000064 t nvc0_hw_sm_get_num_queries
00000000001e3b30 00000000000000d0 t nvc0_hw_sm_create_query
00000000001e3c00 00000000000001a0 t nvc0_hw_sm_get_driver_query_info
00000000001e3da0 000000000000007c t nvc0_hw_metric_begin_query
00000000001e3e20 000000000000005c t nvc0_hw_metric_end_query
00000000001e3e80 0000000000000064 t nvc0_hw_metric_destroy_query
00000000001e3ef0 0000000000000128 t sm20_hw_metric_calc_result.isra.0
00000000001e4020 00000000000001c8 t sm30_hw_metric_calc_result.isra.0
00000000001e41f0 0000000000000320 t nvc0_hw_metric_get_query_result
00000000001e4510 0000000000000068 t nvc0_hw_metric_get_num_queries
00000000001e4580 0000000000000240 t nvc0_hw_metric_create_query
00000000001e47c0 00000000000001a4 t nvc0_hw_metric_get_driver_query_info
00000000001e4970 0000000000000044 t glsl_symbol_table::glsl_symbol_table()
00000000001e4970 0000000000000044 T glsl_symbol_table::glsl_symbol_table()
00000000001e49c0 0000000000000028 t glsl_symbol_table::~glsl_symbol_table()
00000000001e49c0 0000000000000028 T glsl_symbol_table::~glsl_symbol_table()
00000000001e49f0 0000000000000008 t glsl_symbol_table::push_scope()
00000000001e4a00 0000000000000008 t glsl_symbol_table::pop_scope()
00000000001e4a10 0000000000000020 t glsl_symbol_table::name_declared_this_scope(char const*)
00000000001e4a30 0000000000000104 t glsl_symbol_table::add_variable(ir_variable*)
00000000001e4b40 0000000000000060 t glsl_symbol_table::add_type(char const*, glsl_type const*)
00000000001e4ba0 000000000000015c t glsl_symbol_table::add_interface(char const*, glsl_type const*, ir_variable_mode)
00000000001e4d00 000000000000009c t glsl_symbol_table::add_function(ir_function*)
00000000001e4da0 00000000000000e4 t glsl_symbol_table::add_default_precision_qualifier(char const*, int)
00000000001e4e90 0000000000000020 t glsl_symbol_table::get_variable(char const*)
00000000001e4eb0 0000000000000020 t glsl_symbol_table::get_type(char const*)
00000000001e4ed0 0000000000000090 t glsl_symbol_table::get_interface(char const*, ir_variable_mode)
00000000001e4f60 0000000000000020 t glsl_symbol_table::get_function(char const*)
00000000001e4f80 000000000000005c t glsl_symbol_table::get_default_precision_qualifier(char const*)
00000000001e4fe0 0000000000000020 t glsl_symbol_table::disable_variable(char const*)
00000000001e5000 000000000000002c t glsl_symbol_table::replace_variable(char const*, ir_variable*)
00000000001e5030 000000000000001c t st_TextureBarrier
00000000001e5050 000000000000001c t st_FramebufferFetchBarrier
00000000001e5070 00000000000000d4 t st_MemoryBarrier
00000000001e5150 0000000000000028 t st_init_texture_barrier_functions
00000000001e5180 000000000000006c t nvc0_validate_driverconst
00000000001e51f0 0000000000000248 t nvc0_constbufs_validate
00000000001e5440 0000000000000150 t nvc0_validate_scissor
00000000001e5590 0000000000000248 t nvc0_validate_buffers
00000000001e57e0 0000000000000094 t nvc0_validate_tess_state
00000000001e5880 0000000000000070 t nvc0_validate_sample_mask
00000000001e58f0 0000000000000088 t nvc0_validate_stipple
00000000001e5980 0000000000000080 t nvc0_validate_blend_colour
00000000001e5a00 0000000000000084 t nvc0_validate_zsa
00000000001e5a90 0000000000000084 t nvc0_validate_rasterizer
00000000001e5b20 0000000000000084 t nvc0_validate_blend
00000000001e5bb0 00000000000000f8 t nvc0_validate_min_samples
00000000001e5cb0 00000000000000bc t nvc0_validate_stencil_ref
00000000001e5d70 00000000000003b0 t nvc0_validate_viewport
00000000001e6120 00000000000000d0 t nvc0_validate_fp_zsa_rast
00000000001e61f0 00000000000000b8 t nvc0_validate_rast_fb
00000000001e62b0 00000000000001b4 t nvc0_validate_window_rects
00000000001e6470 000000000000039c t gm200_validate_sample_locations
00000000001e6810 000000000000016c t validate_sample_locations
00000000001e6980 00000000000000e4 t nvc0_validate_zsa_fb
00000000001e6a70 0000000000000308 t nvc0_validate_fbread
00000000001e6d80 0000000000000314 t nvc0_validate_clip
00000000001e70a0 0000000000000770 t nvc0_validate_fb
00000000001e7810 0000000000000238 t nvc0_state_validate
00000000001e7a50 0000000000000068 t nvc0_state_validate_3d
00000000001e7ac0 000000000000000c t uint_key_compare
00000000001e7ad0 0000000000000004 t uint_key_hash
00000000001e7ae0 0000000000000088 t hash_walk_unlocked
00000000001e7b70 0000000000000090 t _mesa_NewHashTable
00000000001e7c00 0000000000000058 t _mesa_DeleteHashTable
00000000001e7c60 0000000000000084 t _mesa_HashLookup
00000000001e7cf0 0000000000000034 t _mesa_HashLookupLocked
00000000001e7d30 0000000000000094 t _mesa_HashInsertLocked
00000000001e7dd0 00000000000000ac t _mesa_HashInsert
00000000001e7e80 0000000000000048 t _mesa_HashRemoveLocked
00000000001e7ed0 0000000000000074 t _mesa_HashRemove
00000000001e7f50 00000000000000ac t _mesa_HashDeleteAll
00000000001e8000 000000000000004c t _mesa_HashWalk
00000000001e8050 0000000000000004 t _mesa_HashWalkLocked
00000000001e8060 00000000000000d4 t _mesa_HashFindFreeKeyBlock
00000000001e8140 0000000000000418 t texgenfv
00000000001e8560 0000000000000198 t gettexgendv
00000000001e8700 00000000000001bc t gettexgenfv
00000000001e88c0 000000000000019c t gettexgeniv
00000000001e8a60 0000000000000044 t _mesa_TexGenfv
00000000001e8ab0 0000000000000014 T _mesa_MultiTexGenfvEXT
00000000001e8ad0 00000000000000a4 T _mesa_TexGeniv
00000000001e8b80 0000000000000084 T _mesa_MultiTexGenivEXT
00000000001e8c10 0000000000000054 T _mesa_TexGend
00000000001e8c70 0000000000000038 T _mesa_MultiTexGendEXT
00000000001e8cb0 0000000000000104 t _es_TexGenf
00000000001e8dc0 00000000000000a4 T _mesa_TexGendv
00000000001e8e70 0000000000000084 T _mesa_MultiTexGendvEXT
00000000001e8f00 0000000000000050 T _mesa_TexGenf
00000000001e8f50 0000000000000034 T _mesa_MultiTexGenfEXT
00000000001e8f90 0000000000000058 t _mesa_TexGeni
00000000001e8ff0 0000000000000038 T _mesa_MultiTexGeniEXT
00000000001e9030 0000000000000044 T _mesa_GetTexGendv
00000000001e9080 0000000000000014 T _mesa_GetMultiTexGendvEXT
00000000001e90a0 0000000000000044 T _mesa_GetTexGenfv
00000000001e90f0 0000000000000014 T _mesa_GetMultiTexGenfvEXT
00000000001e9110 0000000000000044 t _mesa_GetTexGeniv
00000000001e9160 0000000000000014 T _mesa_GetMultiTexGenivEXT
00000000001e9180 0000000000000398 t XXH32_finalize
00000000001e9520 00000000000000f4 t hash_table_search
00000000001e9620 0000000000000020 T _mesa_hash_pointer
00000000001e9640 000000000000000c T _mesa_key_pointer_equal
00000000001e9650 000000000000016c t _mesa_hash_table_rehash
00000000001e97c0 00000000000001b8 t hash_table_insert
00000000001e9980 0000000000000098 t _mesa_hash_table_create
00000000001e9a20 00000000000000bc t _mesa_hash_table_destroy
00000000001e9ae0 0000000000000080 t _mesa_hash_table_clear
00000000001e9b60 0000000000000008 t _mesa_hash_table_set_deleted_key
00000000001e9b70 0000000000000038 t _mesa_hash_table_search
00000000001e9bb0 0000000000000004 t _mesa_hash_table_search_pre_hashed
00000000001e9bc0 0000000000000048 t _mesa_hash_table_insert
00000000001e9c10 0000000000000004 t _mesa_hash_table_insert_pre_hashed
00000000001e9c20 0000000000000020 t _mesa_hash_table_remove
00000000001e9c40 0000000000000054 t _mesa_hash_table_next_entry
00000000001e9ca0 00000000000001e8 t _mesa_hash_data
00000000001e9e90 0000000000000034 t _mesa_hash_string
00000000001e9ed0 000000000000001c T _mesa_key_string_equal
00000000001e9ef0 0000000000000014 t _mesa_pointer_hash_table_create
00000000001e9f10 000000000000005c t _mesa_hash_table_u64_create
00000000001e9f70 00000000000000b0 t _mesa_hash_table_u64_clear
00000000001ea020 000000000000003c t _mesa_hash_table_u64_destroy
00000000001ea060 0000000000000074 t _mesa_hash_table_u64_insert
00000000001ea0e0 0000000000000058 t _mesa_hash_table_u64_search
00000000001ea140 000000000000009c t _mesa_hash_table_u64_remove
00000000001ea1e0 00000000000000b0 t enable_texture
00000000001ea290 00000000000002e4 t client_state
